SOC,Class,Typology,Description,Jobs
11-1011,1,Office,Chief Executives,"206,459"
11-1021,1,Office,General and Operations Managers,"2,362,873"
11-1031,2,Institutional,Legislators,"58,509"
11-2011,1,Office,Advertising and Promotions Managers,"25,564"
11-2021,1,Office,Marketing Managers,"246,253"
11-2022,1,Office,Sales Managers,"384,229"
11-2031,1,Office,Public Relations and Fundraising Managers,"76,904"
11-3011,1,Office,Administrative Services Managers,"293,372"
11-3021,1,Office,Computer and Information Systems Managers,"402,219"
11-3031,1,Office,Financial Managers,"628,301"
11-3051,5,Office,Industrial Production Managers,"181,571"
11-3061,1,Office,Purchasing Managers,"72,537"
11-3071,1,Office,"Transportation, Storage, and Distribution Managers","131,756"
11-3111,1,Office,Compensation and Benefits Managers,"15,000"
11-3121,1,Office,Human Resources Managers,"165,468"
11-3131,1,Office,Training and Development Managers,"47,342"
11-9013,5,Other/Mixed,"Farmers, Ranchers, and Other Agricultural Managers","157,772"
11-9021,5,Industrial,Construction Managers,"295,182"
11-9031,2,Institutional,"Education Administrators, Preschool and Childcare Center/Program","62,794"
11-9032,2,Institutional,"Education Administrators, Elementary and Secondary School","264,150"
11-9033,2,Institutional,"Education Administrators, Postsecondary","140,315"
11-9039,2,Institutional,"Education Administrators, All Other","45,454"
11-9041,1,Office,Architectural and Engineering Managers,"191,775"
11-9051,5,Retail/Services,Food Service Managers,"225,334"
11-9061,5,Retail/Services,Funeral Service Managers,"8,086"
11-9071,4,Retail/Services,Gaming Managers,"5,211"
11-9081,4,Retail/Services,Lodging Managers,"37,791"
11-9111,2,Institutional,Medical and Health Services Managers,"382,027"
11-9121,1,Office,Natural Sciences Managers,"63,407"
11-9131,1,Institutional,Postmasters and Mail Superintendents,"12,905"
11-9141,2,Office,"Property, Real Estate, and Community Association Managers","212,180"
11-9151,1,Office,Social and Community Service Managers,"168,173"
11-9161,2,Office,Emergency Management Directors,"13,114"
11-9199,1,Office,"Managers, All Other","537,090"
13-1011,1,Office,"Agents and Business Managers of Artists, Performers, and Athletes","16,172"
13-1028,2,Office,Buyers and Purchasing Agents,"412,843"
13-1031,2,Office,"Claims Adjusters, Examiners, and Investigators","292,357"
13-1032,2,Office,"Insurance Appraisers, Auto Damage","16,262"
13-1041,1,Office,Compliance Officers,"308,093"
13-1051,1,Office,Cost Estimators,"215,354"
13-1071,1,Office,Human Resources Specialists,"638,834"
13-1074,5,Other/Mixed,Farm Labor Contractors,266
13-1075,1,Office,Labor Relations Specialists,"78,196"
13-1081,1,Office,Logisticians,"243,449"
13-1111,1,Office,Management Analysts,"714,976"
13-1121,2,Office,"Meeting, Convention, and Event Planners","118,116"
13-1131,2,Office,Fundraisers,"110,327"
13-1141,1,Office,"Compensation, Benefits, and Job Analysis Specialists","84,340"
13-1151,1,Office,Training and Development Specialists,"299,814"
13-1161,1,Office,Market Research Analysts and Marketing Specialists,"655,464"
13-1199,1,Office,"Business Operations Specialists, All Other","1,097,528"
13-2011,1,Office,Accountants and Auditors,"1,319,014"
13-2021,2,Office,Appraisers and Assessors of Real Estate,"59,452"
13-2031,1,Office,Budget Analysts,"57,092"
13-2041,1,Office,Credit Analysts,"75,463"
13-2051,1,Office,Financial Analysts,"316,329"
13-2052,1,Office,Personal Financial Advisors,"208,305"
13-2053,1,Office,Insurance Underwriters,"106,076"
13-2061,1,Office,Financial Examiners,"61,852"
13-2071,1,Office,Credit Counselors,"37,050"
13-2072,1,Office,Loan Officers,"304,855"
13-2081,1,Office,"Tax Examiners and Collectors, and Revenue Agents","56,836"
13-2082,1,Office,Tax Preparers,"73,404"
13-2099,1,Office,"Financial Specialists, All Other","132,556"
15-1111,1,Office,Computer and Information Research Scientists,"33,087"
15-1121,1,Office,Computer Systems Analysts,"600,975"
15-1122,1,Office,Information Security Analysts,"113,264"
15-1131,1,Office,Computer Programmers,"233,833"
15-1132,1,Office,"Software Developers, Applications","927,301"
15-1133,1,Office,"Software Developers, Systems Software","417,012"
15-1134,1,Office,Web Developers,"131,965"
15-1141,2,Office,Database Administrators,"111,203"
15-1142,2,Office,Network and Computer Systems Administrators,"372,789"
15-1143,1,Office,Computer Network Architects,"155,476"
15-1151,1,Office,Computer User Support Specialists,"704,802"
15-1152,1,Office,Computer Network Support Specialists,"196,475"
15-1199,1,Office,"Computer Occupations, All Other","409,703"
15-2011,1,Office,Actuaries,"24,804"
15-2021,1,Office,Mathematicians,"3,165"
15-2031,1,Office,Operations Research Analysts,"107,115"
15-2041,1,Office,Statisticians,"42,675"
15-2098,2,Office,Miscellaneous Mathematical Science Occupations,"2,350"
17-1011,2,Office,"Architects, Except Landscape and Naval","107,732"
17-1012,2,Office,Landscape Architects,"19,493"
17-1021,2,Office,Cartographers and Photogrammetrists,"13,084"
17-1022,4,Office,Surveyors,"46,304"
17-2011,2,Other/Mixed,Aerospace Engineers,"69,863"
17-2021,2,Other/Mixed,Agricultural Engineers,"2,001"
17-2031,2,Lab,Biomedical Engineers,"20,437"
17-2041,2,Lab,Chemical Engineers,"33,526"
17-2051,2,Office,Civil Engineers,"315,231"
17-2061,2,Office,Computer Hardware Engineers,"63,618"
17-2071,2,Industrial,Electrical Engineers,"189,355"
17-2072,2,Industrial,"Electronics Engineers, Except Computer","138,895"
17-2081,2,Lab,Environmental Engineers,"54,629"
17-2111,2,Industrial,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","25,986"
17-2112,2,Industrial,Industrial Engineers,"281,680"
17-2121,2,Industrial,Marine Engineers and Naval Architects,"14,235"
17-2131,2,Lab,Materials Engineers,"27,920"
17-2141,2,Industrial,Mechanical Engineers,"308,078"
17-2151,2,Industrial,"Mining and Geological Engineers, Including Mining Safety Engineers","6,455"
17-2161,2,Lab,Nuclear Engineers,"19,418"
17-2171,2,Industrial,Petroleum Engineers,"37,478"
17-2199,2,Industrial,"Engineers, All Other","154,606"
17-3011,1,Office,Architectural and Civil Drafters,"98,627"
17-3012,1,Industrial,Electrical and Electronics Drafters,"25,658"
17-3013,1,Industrial,Mechanical Drafters,"56,479"
17-3019,1,Industrial,"Drafters, All Other","14,754"
17-3021,5,Industrial,Aerospace Engineering and Operations Technicians,"11,511"
17-3022,5,Industrial,Civil Engineering Technicians,"75,392"
17-3023,5,Industrial,Electrical and Electronics Engineering Technicians,"131,902"
17-3024,5,Industrial,Electro-Mechanical Technicians,"14,722"
17-3025,5,Industrial,Environmental Engineering Technicians,"18,297"
17-3026,5,Industrial,Industrial Engineering Technicians,"68,496"
17-3027,5,Industrial,Mechanical Engineering Technicians,"42,637"
17-3029,5,Industrial,"Engineering Technicians, Except Drafters, All Other","88,363"
17-3031,5,Office,Surveying and Mapping Technicians,"54,190"
19-1011,2,Lab,Animal Scientists,"3,125"
19-1012,2,Lab,Food Scientists and Technologists,"14,407"
19-1013,2,Lab,Soil and Plant Scientists,"16,689"
19-1021,2,Lab,Biochemists and Biophysicists,"30,132"
19-1022,2,Lab,Microbiologists,"21,146"
19-1023,2,Lab,Zoologists and Wildlife Biologists,"19,594"
19-1029,2,Lab,"Biological Scientists, All Other","45,348"
19-1031,2,Lab,Conservation Scientists,"24,092"
19-1032,5,Other/Mixed,Foresters,"9,765"
19-1041,2,Lab,Epidemiologists,"7,855"
19-1042,2,Lab,"Medical Scientists, Except Epidemiologists","126,089"
19-1099,2,Lab,"Life Scientists, All Other","7,640"
19-2011,2,Lab,Astronomers,"3,080"
19-2012,2,Lab,Physicists,"19,284"
19-2021,2,Lab,Atmospheric and Space Scientists,"13,045"
19-2031,2,Lab,Chemists,"85,763"
19-2032,2,Lab,Materials Scientists,"8,177"
19-2041,2,Lab,"Environmental Scientists and Specialists, Including Health","82,779"
19-2042,2,Lab,"Geoscientists, Except Hydrologists and Geographers","30,710"
19-2043,2,Lab,Hydrologists,"7,102"
19-2099,2,Lab,"Physical Scientists, All Other","19,876"
19-3011,1,Office,Economists,"20,854"
19-3022,2,Office,Survey Researchers,"12,529"
19-3031,2,Institutional,"Clinical, Counseling, and School Psychologists","112,962"
19-3032,2,Institutional,Industrial-Organizational Psychologists,"1,036"
19-3039,2,Office,"Psychologists, All Other","20,016"
19-3041,2,Office,Sociologists,"3,092"
19-3051,2,Office,Urban and Regional Planners,"38,238"
19-3091,2,Lab,Anthropologists and Archaeologists,"6,976"
19-3092,2,Office,Geographers,"1,773"
19-3093,1,Office,Historians,"3,686"
19-3094,1,Office,Political Scientists,"7,564"
19-3099,1,Office,"Social Scientists and Related Workers, All Other","38,957"
19-4011,5,Lab,Agricultural and Food Science Technicians,"26,202"
19-4021,5,Lab,Biological Technicians,"80,227"
19-4031,5,Lab,Chemical Technicians,"65,640"
19-4041,5,Lab,Geological and Petroleum Technicians,"16,783"
19-4051,5,Lab,Nuclear Technicians,"8,006"
19-4061,2,Office,Social Science Research Assistants,"36,775"
19-4091,5,Lab,"Environmental Science and Protection Technicians, Including Health","33,747"
19-4092,5,Lab,Forensic Science Technicians,"17,835"
19-4093,5,Other/Mixed,Forest and Conservation Technicians,"34,383"
19-4099,5,Lab,"Life, Physical, and Social Science Technicians, All Other","66,050"
21-1012,2,Institutional,"Educational, Guidance, School, and Vocational Counselors","287,489"
21-1013,2,Office,Marriage and Family Therapists,"55,020"
21-1015,2,Office,Rehabilitation Counselors,"109,830"
21-1018,2,Office,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors","281,903"
21-1019,2,Office,"Counselors, All Other","34,512"
21-1021,2,Office,"Child, Family, and School Social Workers","326,265"
21-1022,2,Office,Healthcare Social Workers,"172,183"
21-1023,2,Office,Mental Health and Substance Abuse Social Workers,"120,578"
21-1029,2,Office,"Social Workers, All Other","77,422"
21-1091,2,Institutional,Health Educators,"60,049"
21-1092,2,Institutional,Probation Officers and Correctional Treatment Specialists,"87,767"
21-1093,2,Institutional,Social and Human Service Assistants,"415,460"
21-1094,2,Institutional,Community Health Workers,"61,065"
21-1099,2,Institutional,"Community and Social Service Specialists, All Other","106,503"
21-2011,2,Institutional,Clergy,"235,980"
21-2021,2,Institutional,"Directors, Religious Activities and Education","155,296"
21-2099,2,Institutional,"Religious Workers, All Other","60,134"
23-1011,2,Office,Lawyers,"670,499"
23-1012,2,Institutional,Judicial Law Clerks,"17,655"
23-1021,2,Institutional,"Administrative Law Judges, Adjudicators, and Hearing Officers","15,524"
23-1022,2,Office,"Arbitrators, Mediators, and Conciliators","6,614"
