Rank,Major_code,Major,Total,Men,Women,old,Major_category,ShareWomen,Sample_size,Employed,Full_time,Part_time,Full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th,College_jobs,Non_college_jobs,Low_wage_jobs,Total_bin,temp,Median_bin,Histogram_column,midpoint
1,2419,Chief Executives,2339,2057,282,Engineering,Job can be conducted virtually,0.120564344,36,1976,1849,270,1207,37,0.018380527,110000,95000,125000,1534,364,193,"(124.0, 20124.0]",1,"(108500, 111000]",1,109750
2,2416,General and Operations Managers,756,679,77,Engineering,Job can be conducted virtually,0.101851852,7,640,556,170,388,85,0.117241379,75000,55000,90000,350,257,50,"(124.0, 20124.0]",1,"(73500, 76000]",1,74750
3,2415,Legislators,856,725,131,Engineering,Job can be conducted virtually,0.153037383,3,648,558,133,340,16,0.024096386,73000,50000,105000,456,176,0,"(124.0, 20124.0]",1,"(71000, 73500]",1,72250
4,2417,Advertising and Promotions Managers,1258,1123,135,Engineering,Job can be conducted virtually,0.107313196,16,758,1069,150,692,40,0.050125313,70000,43000,80000,529,102,0,"(124.0, 20124.0]",1,"(68500, 71000]",1,69750
5,2405,Marketing Managers,32260,21239,11021,Engineering,Job can be conducted virtually,0.341630502,289,25694,23170,5180,16697,1672,0.061097712,65000,50000,75000,18314,4440,972,"(20124.0, 40124.0]",1,"(63500, 66000]",1,64750
6,2418,Sales Managers,2573,2200,373,Engineering,Job can be conducted virtually,0.144966965,17,1857,2038,264,1449,400,0.177226407,65000,50000,102000,1142,657,244,"(124.0, 20124.0]",1,"(63500, 66000]",2,64750
7,6202,Public Relations and Fundraising Managers,3777,2110,1667,Business,Cannot work remotely,0.441355573,51,2912,2924,296,2482,308,0.095652174,62000,53000,72000,1768,314,259,"(124.0, 20124.0]",1,"(61000, 63500]",1,62250
8,5001,Administrative Services Managers,1792,832,960,Physical Sciences,Job likely to be automated,0.535714286,10,1526,1085,553,827,33,0.021167415,62000,31500,109000,972,500,220,"(124.0, 20124.0]",1,"(61000, 63500]",2,62250
9,2414,Computer and Information Systems Managers,91227,80320,10907,Engineering,Job can be conducted virtually,0.119558903,1029,76442,71298,13101,54639,4650,0.057342278,60000,48000,70000,52844,16384,3253,"(80124.0, 100124.0]",1,"(58500, 61000]",1,59750
10,2408,Financial Managers,81527,65511,16016,Engineering,Job can be conducted virtually,0.196450256,631,61928,55450,12695,41413,3895,0.059173845,60000,45000,72000,45829,10874,3170,"(80124.0, 100124.0]",1,"(58500, 61000]",2,59750
11,2407,Industrial Production Managers,41542,33258,8284,Engineering,Job can be conducted virtually,0.199412643,399,32506,30315,5146,23621,2275,0.065409275,60000,45000,75000,23694,5721,980,"(40124.0, 60124.0]",1,"(58500, 61000]",3,59750
12,2401,Purchasing Managers,15058,12953,2105,Engineering,Job can be conducted virtually,0.139792801,147,11391,11106,2724,8790,794,0.065162085,60000,42000,70000,8184,2425,372,"(124.0, 20124.0]",1,"(58500, 61000]",4,59750
13,2404,"Transportation, Storage, and Distribution Managers",14955,8407,6548,Engineering,Job can be conducted virtually,0.437846874,79,10047,9017,2694,5986,1019,0.09208386,60000,36000,70000,6439,2471,789,"(124.0, 20124.0]",1,"(58500, 61000]",5,59750
14,5008,Compensation and Benefits Managers,4279,2949,1330,Engineering,Job can be conducted virtually,0.310820285,22,3307,2751,878,1967,78,0.023042836,60000,39000,65000,2626,391,81,"(124.0, 20124.0]",1,"(58500, 61000]",6,59750
15,2409,Human Resources Managers,4321,3526,795,Engineering,Job can be conducted virtually,0.183985189,30,3608,2999,811,2004,23,0.006334343,58000,25000,74000,2439,947,263,"(124.0, 20124.0]",1,"(56000, 58500]",1,57250
16,2402,Training and Development Managers,8925,6062,2863,Engineering,Job can be conducted virtually,0.320784314,55,6170,5455,1983,3413,589,0.087143069,57100,40000,76000,3603,1595,524,"(124.0, 20124.0]",1,"(56000, 58500]",2,57250
17,2412,"Farmers, Ranchers, and Other Agricultural Managers",18968,12453,6515,Engineering,Job can be conducted virtually,0.343473218,183,15604,14879,2243,11326,699,0.042875544,57000,37900,67000,8306,3235,640,"(124.0, 20124.0]",1,"(56000, 58500]",3,57250
18,2400,Construction Managers,61152,45683,15469,Engineering,Job can be conducted virtually,0.252959838,425,44931,41235,7199,33540,2859,0.059824231,56000,36000,69000,26898,11734,3192,"(60124.0, 80124.0]",1,"(53500, 56000]",1,54750
19,2403,"Education Administrators, Preschool and Childcare Center/Program",2825,1835,990,Engineering,Job can be conducted virtually,0.350442478,26,2575,2277,343,1848,170,0.061930783,54000,38000,65000,1665,649,137,"(124.0, 20124.0]",1,"(53500, 56000]",2,54750
20,3201,"Education Administrators, Elementary and Secondary School",1148,877,271,Law & Public Policy,Job can be made virtual with institutional investments and planning,0.236062718,14,930,808,223,808,11,0.011689692,54000,50000,54000,402,528,144,"(124.0, 20124.0]",1,"(53500, 56000]",3,54750
21,2102,"Education Administrators, Postsecondary",128319,99743,28576,Computers & Mathematics,Job can be conducted virtually,0.222695002,1196,102087,91485,18726,70932,6884,0.063172771,53000,39000,70000,68622,25667,5144,"(120124.0, 140124.0]",1,"(51000, 53500]",1,52250
22,1104,"Education Administrators, All Other",,,,Agriculture & Natural Resources,Job can be made virtual with institutional investments and planning,,36,3149,2558,1121,1735,338,0.09693146,53000,32000,70000,1183,1274,485,,1,"(51000, 53500]",2,52250
23,2502,Architectural and Engineering Managers,11565,8181,3384,Engineering,Job can be conducted virtually,0.292607004,97,8587,7530,1873,5681,824,0.087557114,52000,35000,60000,5126,2686,696,"(124.0, 20124.0]",1,"(51000, 53500]",3,52250
24,2413,Food Service Managers,2993,2020,973,Engineering,Job can be conducted virtually,0.325091881,22,2449,1658,1040,1151,70,0.027788805,52000,35000,62000,1911,305,70,"(124.0, 20124.0]",1,"(51000, 53500]",4,52250
25,6212,Funeral Service Managers,18713,13496,5217,Business,Cannot work remotely,0.278790146,278,16413,15141,2420,13017,1015,0.058239614,51000,38000,60000,6342,5741,708,"(124.0, 20124.0]",1,"(48500, 51000]",1,49750
